date_block_num,shop_id,shop_id_item_cnt_day_sma_2,shop_id_item_cnt_day_sma_5,shop_id_item_cnt_day_sma_12,shop_id_item_cnt_day_diff_1,shop_id_item_cnt_day_diff_2,shop_id_item_cnt_day_diff_5,shop_id_item_cnt_day_diff_12
0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0,274.5,0.0,0.0,549.0,0.0,0.0,0.0
0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,208.5,0.0,0.0,417.0,0.0,0.0,0.0
0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,-329.0,0.0,0.0,-658.0,0.0,0.0,0.0
2,2,132.5,0.0,0.0,265.0,-393.0,0.0,0.0
3,2,-85.0,0.0,0.0,-170.0,95.0,0.0,0.0
4,2,-15.0,-151.60000000000002,0.0,-30.0,-200.0,0.0,0.0
5,2,139.5,190.20000000000005,0.0,279.0,249.0,-314.0,0.0
6,2,-12.5,101.39999999999998,0.0,-25.0,254.0,319.0,0.0
7,2,34.0,145.0,0.0,68.0,43.0,122.0,0.0
8,2,35.0,142.60000000000002,0.0,70.0,138.0,362.0,0.0
9,2,-75.0,-55.799999999999955,0.0,-150.0,-80.0,242.0,0.0
10,2,33.5,5.2000000000000455,0.0,67.0,-83.0,30.0,0.0
11,2,230.0,362.20000000000005,491.91666666666663,460.0,527.0,515.0,0.0
12,2,-216.0,-72.79999999999995,81.25,-432.0,28.0,15.0,-256.0
13,2,10.5,-45.0,67.0,21.0,-411.0,-34.0,423.0
14,2,39.5,-5.0,126.25,79.0,100.0,195.0,237.0
15,2,-99.5,-189.79999999999995,-90.08333333333337,-199.0,-120.0,-71.0,208.0
16,2,59.5,11.600000000000023,-0.8333333333333712,119.0,-80.0,-412.0,357.0
17,2,23.5,45.200000000000045,35.75,47.0,166.0,67.0,125.0
18,2,-59.5,-59.200000000000045,-85.83333333333337,-119.0,-72.0,-73.0,31.0
19,2,59.0,65.60000000000002,25.41666666666663,118.0,-1.0,-34.0,81.0
20,2,-18.0,3.7999999999999545,-8.5,-36.0,82.0,129.0,-25.0
21,2,12.5,21.799999999999955,4.0,25.0,-11.0,35.0,150.0
22,2,123.5,221.79999999999995,223.5,247.0,272.0,235.0,330.0
23,2,364.5,734.2,902.5833333333334,729.0,976.0,1083.0,599.0
24,2,-467.0,-206.0,-39.5,-934.0,-205.0,31.0,97.0
25,2,-40.0,-283.4000000000001,-119.16666666666674,-80.0,-1014.0,-13.0,-4.0
26,2,-72.5,-391.79999999999995,-245.16666666666663,-145.0,-225.0,-183.0,-228.0
27,2,48.5,-228.20000000000005,-153.83333333333337,97.0,-48.0,-333.0,68.0
28,2,-8.0,-28.600000000000023,-164.25,-16.0,81.0,-1078.0,-67.0
29,2,-19.5,-31.0,-190.5,-39.0,-55.0,-183.0,-153.0
30,2,-9.5,-25.600000000000023,-205.08333333333337,-19.0,-58.0,-122.0,-53.0
31,2,78.5,95.39999999999998,-46.91666666666663,157.0,138.0,180.0,-14.0
32,2,-60.0,-17.200000000000045,-158.75,-120.0,37.0,-37.0,-98.0
33,2,-47.5,-89.0,-235.58333333333337,-95.0,-215.0,-116.0,-218.0
0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,15.5,0.0,0.0,31.0,0.0,0.0,0.0
2,3,80.5,0.0,0.0,161.0,192.0,0.0,0.0
3,3,-156.0,0.0,0.0,-312.0,-151.0,0.0,0.0
4,3,31.5,-66.20000000000005,0.0,63.0,-249.0,0.0,0.0
5,3,37.0,4.399999999999977,0.0,74.0,137.0,17.0,0.0
6,3,-31.5,-43.200000000000045,0.0,-63.0,11.0,-77.0,0.0
7,3,84.5,139.60000000000002,0.0,169.0,106.0,-69.0,0.0
8,3,68.0,199.79999999999995,0.0,136.0,305.0,379.0,0.0
9,3,-116.5,-49.799999999999955,0.0,-233.0,-97.0,83.0,0.0
10,3,88.5,90.0,0.0,177.0,-56.0,186.0,0.0
11,3,82.0,171.39999999999998,284.08333333333337,164.0,341.0,413.0,0.0
12,3,-83.0,-10.200000000000045,101.33333333333337,-166.0,-2.0,78.0,201.0
13,3,-47.5,-74.60000000000002,0.08333333333337123,-95.0,-261.0,-153.0,75.0
14,3,116.0,95.0,219.91666666666663,232.0,137.0,312.0,146.0
15,3,-210.0,-268.0,-203.25,-420.0,-188.0,-285.0,38.0
16,3,45.5,-105.39999999999998,-117.75,91.0,-329.0,-358.0,66.0
17,3,26.0,-25.399999999999977,-69.41666666666663,52.0,143.0,-140.0,44.0
18,3,-35.0,-72.39999999999998,-142.5,-70.0,-18.0,-115.0,37.0
19,3,72.0,112.20000000000005,0.5,144.0,74.0,-203.0,12.0
20,3,29.0,115.20000000000005,64.0,58.0,202.0,275.0,-66.0
21,3,-77.5,-45.60000000000002,-92.0,-155.0,-97.0,29.0,12.0
22,3,129.0,165.39999999999998,158.25,258.0,103.0,235.0,93.0
23,3,106.0,274.0,358.5,212.0,470.0,517.0,141.0
24,3,-149.0,-39.0,59.75,-298.0,-86.0,75.0,9.0
25,3,-119.5,-233.60000000000002,-168.0,-239.0,-537.0,-222.0,-135.0
26,3,1.5,-217.79999999999995,-134.66666666666663,3.0,-236.0,-64.0,-364.0
27,3,-0.5,-154.20000000000005,-140.25,-1.0,2.0,-323.0,55.0
28,3,-4.5,-54.39999999999998,-145.5,-9.0,-10.0,-544.0,-45.0
29,3,-29.5,-52.39999999999998,-191.5,-59.0,-68.0,-305.0,-156.0
30,3,-68.5,-148.79999999999995,-309.91666666666663,-137.0,-196.0,-203.0,-223.0
31,3,65.5,-2.7999999999999545,-159.25,131.0,-6.0,-75.0,-236.0
32,3,39.5,75.20000000000005,-62.33333333333337,79.0,210.0,5.0,-215.0
33,3,-66.0,-33.200000000000045,-178.33333333333337,-132.0,-53.0,-118.0,-192.0
0,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,4,-44.5,0.0,0.0,-89.0,0.0,0.0,0.0
2,4,17.5,0.0,0.0,35.0,-54.0,0.0,0.0
3,4,-887.5,0.0,0.0,-1775.0,-1740.0,0.0,0.0
4,4,463.0,-328.0,0.0,926.0,-849.0,0.0,0.0
5,4,126.5,55.0,0.0,253.0,1179.0,-650.0,0.0
6,4,-43.0,98.40000000000009,0.0,-86.0,167.0,-647.0,0.0
7,4,167.5,502.79999999999995,0.0,335.0,249.0,-347.0,0.0
8,4,-88.5,75.59999999999991,0.0,-177.0,158.0,1251.0,0.0
9,4,-27.0,-32.59999999999991,0.0,-54.0,-231.0,271.0,0.0
10,4,2.0,-33.0,0.0,4.0,-50.0,22.0,0.0
11,4,381.0,555.0,664.5,762.0,766.0,870.0,0.0
12,4,-409.0,-206.4000000000001,-96.5,-818.0,-56.0,-283.0,-684.0
13,4,-65.5,-290.0,-167.0,-131.0,-949.0,-237.0,-726.0
14,4,-26.5,-295.79999999999995,-152.16666666666674,-53.0,-184.0,-236.0,-814.0
15,4,-45.5,-320.5999999999999,-315.66666666666674,-91.0,-144.0,-331.0,870.0
16,4,84.5,33.200000000000045,-156.08333333333326,169.0,78.0,-924.0,113.0
17,4,-55.5,-34.40000000000009,-246.16666666666674,-111.0,58.0,-217.0,-251.0
18,4,-61.0,-114.79999999999995,-344.25,-122.0,-233.0,-208.0,-287.0
19,4,148.0,153.0,-21.083333333333258,296.0,174.0,141.0,-326.0
20,4,-148.5,-131.0,-280.91666666666674,-297.0,-1.0,-65.0,-446.0
21,4,45.0,-12.200000000000045,-165.75,90.0,-207.0,-144.0,-302.0
22,4,95.5,147.20000000000005,34.83333333333326,191.0,281.0,158.0,-115.0
23,4,350.0,651.2,749.5833333333333,700.0,891.0,980.0,-177.0
24,4,-441.5,-192.0,-113.25,-883.0,-183.0,-199.0,-242.0
25,4,-104.0,-378.0,-294.66666666666674,-208.0,-1091.0,-110.0,-319.0
26,4,-1.0,-339.5999999999999,-274.33333333333326,-2.0,-210.0,-202.0,-268.0
27,4,-39.5,-324.20000000000005,-332.0,-79.0,-81.0,-472.0,-256.0
28,4,-3.0,-94.60000000000002,-302.08333333333326,-6.0,-85.0,-1178.0,-431.0
29,4,-50.0,-115.60000000000002,-367.08333333333326,-100.0,-106.0,-395.0,-420.0
30,4,24.5,-39.0,-297.33333333333326,49.0,-51.0,-138.0,-249.0
31,4,52.5,72.20000000000005,-155.66666666666674,105.0,154.0,-31.0,-440.0
32,4,-107.5,-109.39999999999998,-340.83333333333326,-215.0,-110.0,-167.0,-358.0
33,4,49.5,2.0,-212.75,99.0,-116.0,-62.0,-349.0
0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
